run_id,source_file,source_root,experiment_label,problem_id,base_function,seed,fe_used,final_error,time_seconds,parse_status,budget_match_status,protocol_match_status,usable_for_runtime_dispatch,usable_for_offline_evaluation,runtime_dispatch_allowed,notes
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\diagnostics\s1_best_baseline_fix_seed1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,diagnostics,,schwefel,,3025000,5.147460e+08,576.323552,parsed,near_paper_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S1,schwefel,,3000000,2.389337e+03,1268.366285,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S2,schwefel,,3000000,1.243568e+05,1159.369664,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S3,schwefel,,3000000,5.042052e+04,1074.681884,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S4\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S4,schwefel,,3000000,1.158343e+05,1166.099008,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S5\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S5,schwefel,,3000000,1.619227e+05,1205.465335,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_function_pipeline_fix\S6\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_function_pipeline_fix,S6,schwefel,,3000000,1.033465e+05,1235.486075,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S1,schwefel,,3000000,2.837938e+03,1413.803833,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S2\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S2,schwefel,,3000000,8.274475e+03,1328.964548,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S3\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S3,schwefel,,3000000,2.235006e+05,1274.035068,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S4\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S4,schwefel,,3000000,1.587667e+04,1298.339105,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S5\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S5,schwefel,,3000000,1.316993e+05,1329.335592,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\paper_like_seed1_topology_fix_schwefel\S6\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,paper_like_seed1_topology_fix_schwefel,S6,schwefel,,3000000,1.128455e+05,1312.874355,parsed,near_paper_3m_fe,aob_case_detected,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-best-baseline-fix-s1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2270,7.345149e+17,0.399585,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-dimension-fix-f6\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,ackley,,2129,8.150295e+04,1.519798,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-dimension-fix-f6\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,2129,2.519545e+13,0.373337,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-dimension-fix-f6\rastrigin\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,rastrigin,,2129,4.567538e+14,0.588964,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-dimension-fix-f6\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2129,2.715767e+15,0.512865,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-function-pipeline-f1\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,ackley,,2270,8.277004e+04,0.523254,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-function-pipeline-f1\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,2270,1.817749e+23,0.484586,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-function-pipeline-f1\rastrigin\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,rastrigin,,2270,2.004020e+17,0.520320,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-function-pipeline-f1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2270,7.606285e+17,0.467472,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-gradient\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,ackley,,2095,8.257077e+04,0.439947,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-gradient\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,2095,4.634193e+13,0.345507,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-gradient\rastrigin\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,rastrigin,,2095,1.878212e+18,0.443578,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-gradient\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2095,7.621496e+17,0.453968,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-matrix\ackley\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,ackley,,2095,8.248833e+04,0.465686,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-matrix\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,2095,4.576679e+13,0.362633,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-matrix\rastrigin\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,rastrigin,,2095,1.895384e+18,0.456793,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-matrix\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2095,7.404411e+17,0.418340,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-no-worse-baseline-s1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2270,7.345149e+17,0.437690,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-omega-fix-s1\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2270,7.106556e+17,0.560585,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-paper-entry\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,120100,5.596925e+10,17.178256,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-revert-failed-baseline-hypothesis\schwefel\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,schwefel,,2270,7.345149e+17,0.454549,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
exp_004_hcc_main_historical_result_recovery,E:\HCC-main\HCC_SRC\result\smoke\codex-smoke\elliptic\evaluation_record.txt,E:\HCC-main\HCC_SRC\result,smoke,,elliptic,,2095,4.712344e+13,0.354337,parsed,non_3m_fe,unknown_case,0,1,0,historical HCC-main artifact; offline evidence only
